# Sitemap
Sitemap: https://stemcellhealthilife.com/sitemap.xml

# LLMs Context File
# See https://llmstxt.org/ for more information
LLMs: https://stemcellhealthilife.com/llms.txt

# ===== Search Engine Crawlers =====
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# ===== AI Crawlers (Explicitly Allowed) =====
# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini, Bard)
User-agent: Google-Extended
Allow: /

# Microsoft Copilot
User-agent: Copilot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Apple AI (Siri, Apple Intelligence)
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# Common Crawl (used by many AI systems)
User-agent: CCBot
Allow: /

# You.com AI
User-agent: YouBot
Allow: /

# ===== Default Rule =====
User-agent: *
Allow: /
